date,branch,region,category,sales,profit,quantity,orders
2024-02-27,B,West,Clothing,130.99,32.29,2,2
2024-02-23,D,South,Grocery,33.24,4.13,7,3
2024-04-02,E,South,Furniture,380.27,54.14,2,2
2024-11-09,A,East,Grocery,71.0,9.47,15,7
2024-09-06,A,South,Grocery,49.6,12.39,10,10
2024-01-24,A,Central,Furniture,415.0,123.36,4,2
2024-01-07,E,East,Furniture,436.93,103.03,1,1
2024-09-22,E,West,Grocery,49.62,12.44,12,12
2024-12-04,B,South,Furniture,506.63,108.97,1,1
2024-12-05,D,East,Electronics,281.55,81.38,1,1
2024-01-06,B,South,Grocery,44.81,8.42,17,17
2024-03-25,A,South,Furniture,515.44,104.35,4,2
